# file listing, used by log-files-time-update.sh
#     find ./logs/ -type f -printf '%p|%TY-%Tm-%Td %TH:%TM:%TS -08:00\n'
#file/path|datetime
./logs/Alpine3.17/utmp-offsets-x86_64.out.txt|2023-12-15 14:34:48.273228668 -0800
./logs/Android9/data/system/batterystats-daily.xml|2024-03-16 05:51:12.688280700 -0700
./logs/Android9/data/system/dropbox/SYSTEM_BOOT@1710619136729.txt|2024-03-16 12:58:56.728027900 -0700
./logs/Android9/data/system/dropbox/event_data@1710619152120.txt|2024-03-16 12:59:12.119984200 -0700
./logs/Android9/data/system/dropbox/event_log@1710619143422.txt|2024-03-16 12:59:03.421878700 -0700
./logs/Android9/data/system/dropbox/keymaster@1710593926510.dat|2024-03-16 12:52:47.205941000 -0700
./logs/Android9/data/system/dropbox/system_app_crash@1710593926508.txt|2024-03-16 12:52:15.120863200 -0700
./logs/Android9/data/system/dropbox/system_server_wtf@1710593473902.txt|2024-03-16 05:51:13.901434900 -0700
./logs/Android9/data/system/job/jobs.xml|2024-03-16 13:05:03.216606700 -0700
./logs/Android9/data/system/log-files.xml|2024-03-16 12:58:56.729028000 -0700
./logs/Android9/data/system/notification_log.db|2024-03-16 13:01:03.246107700 -0700
./logs/Android9/data/system/package-dex-usage.list|2024-03-16 13:06:24.425928000 -0700
./logs/Android9/data/system/package-usage.list|2024-03-16 13:06:24.393923900 -0700
./logs/Android9/data/system/shutdown-metrics.txt|2024-03-16 13:06:24.457932100 -0700
./logs/Android9/data/system/syncmanager-log/synclog-2020-05-09.log|2020-05-08 17:30:02.851467000 -0700
./logs/Android9/data/system/syncmanager-log/synclog-2024-03-16.log|2024-03-16 13:06:23.897860900 -0700
./logs/Android9/data/system/usagestats/1710619136617|2024-03-16 13:06:24.157893900 -0700
./logs/busybox (via rsyslog)/dropbear.log|2023-01-01T15:00:36-08:00
./logs/busybox (via rsyslog)/kernel.log|2023-01-01T13:58:25-08:00
./logs/busybox (via rsyslog)/netifd.log|2023-01-01T14:21:13-08:00
./logs/CentOS7/boot.log-20230411|2024-02-16 15:46:20.038456854 -0800
./logs/CentOS7/boot.log-20230422|2024-02-16 15:46:20.038456854 -0800
./logs/CentOS7/boot.log|2024-02-16 15:46:20.038456854 -0800
./logs/CentOS7/grubby_prune_debug|2023-12-15 00:05:39.900097977 -0800
./logs/CentOS7/pacct|2024-03-02 23:07:30.714805493 -0800
./logs/CentOS7/secure-20230422|2024-03-10 21:21:11.327950574 -0700
./logs/CentOS7/secure|2024-03-10 21:21:11.327950574 -0700
./logs/CentOS7/tuned.log|2023-12-15 00:07:46.773153913 -0800
./logs/CentOS7/x86_64/btmp|2024-03-02 23:23:58.304677531 -0800
./logs/CentOS7/x86_64/btmp.utmpdump.txt|2024-03-02 23:23:57.854677585 -0800
./logs/CentOS7/x86_64/lastlog|2024-03-02 23:23:58.084677562 -0800
./logs/CentOS7/x86_64/lastlog.txt|2024-03-02 23:23:58.194677544 -0800
./logs/CentOS7/x86_64/utmp|2024-03-02 23:23:58.524677505 -0800
./logs/CentOS7/x86_64/utmp-offsets_x86_64_CentOS_7.out.txt|2024-03-02 23:11:28.214775293 -0800
./logs/CentOS7/x86_64/utmp.utmpdump.txt|2024-03-02 23:23:58.424677520 -0800
./logs/CentOS7/x86_64/wtmp|2024-03-02 23:23:57.964677572 -0800
./logs/CentOS7/x86_64/wtmp.utmpdump.txt|2024-03-02 23:23:57.744677598 -0800
./logs/CentOS7/yum.log|2022-01-21 13:29:39.003877800 -0800
./logs/CentOS9/anaconda/anaconda.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/dbus.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/dnf.librepo.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/hawkey.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/journal.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/ks-script-84y6va4v.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/ks-script-j05bv_69.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/ks-script-x38gglfw.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/lorax-packages.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/lvm.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/packaging.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/program.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/anaconda/storage.log|2024-03-10 21:19:31.186332888 -0700
./logs/CentOS9/anaconda/syslog|2024-03-10 21:19:31.186332888 -0700
./logs/CentOS9/anaconda/X.log|2024-03-10 21:19:31.186332888 -0700
./logs/CentOS9/audit/audit.log|2024-03-10 21:19:31.176332890 -0700
./logs/CentOS9/dnf.log|2023-12-14 21:23:06.618889944 -0800
./logs/CentOS9/dnf.rpm.log|2023-12-14 21:23:06.618889944 -0800
./logs/CentOS9/x86_64/btmp|2024-03-10 21:19:50.036390546 -0700
./logs/CentOS9/x86_64/btmp.utmpdump.txt|2024-03-10 21:19:31.186332888 -0700
./logs/CentOS9/x86_64/pacct|2024-03-10 21:28:52.267677534 -0700
./logs/CentOS9/x86_64/utmp-offsets-x86_64.out.txt|2023-12-15 14:34:48.273228668 -0800
./logs/CentOS9/x86_64/wtmp|2024-03-10 21:19:47.596384042 -0700
./logs/CentOS9/x86_64/wtmp.utmpdump.txt|2024-03-10 21:19:31.176332890 -0700
./logs/cygwin/setup.log|2022/03/23 14:38:51
./logs/cygwin/setup.log.full|2022/03/23 14:38:51
./logs/Debian11/aarch64_ARM64/lastlog|2024-03-10 13:58:29.668531647 -0700
./logs/Debian11/aarch64_ARM64/lastlog.txt|2024-03-10 13:58:36.509080165 -0700
./logs/Debian11/aarch64_ARM64/utmp|2024-03-10 14:01:58.943336950 -0700
./logs/Debian11/aarch64_ARM64/utmp-offsets_aarch64_rockchip64_Debian11-Raspbian_GNU_Linux.out.txt|2024-02-17 13:05:09.332043489 -0800
./logs/Debian11/aarch64_ARM64/utmp.txt|2024-03-10 14:02:00.143340234 -0700
./logs/Debian11/aarch64_ARM64/wtmp|2024-03-10 14:02:02.733347318 -0700
./logs/Debian11/aarch64_ARM64/wtmp.txt|2024-03-10 14:02:05.003300886 -0700
./logs/Debian11/aarch64_ARMv6/lastlog|2024-03-10 14:06:20.026900132 -0700
./logs/Debian11/aarch64_ARMv6/lastlog.txt|2024-03-10 14:06:20.026900132 -0700
./logs/Debian11/aarch64_ARMv6/pacct|2024-03-14 23:53:02.426283060 -0700
./logs/Debian11/aarch64_ARMv6/utmp|2024-03-10 14:06:20.026900132 -0700
./logs/Debian11/aarch64_ARMv6/utmp.last.txt|2024-03-10 14:06:20.026900132 -0700
./logs/Debian11/aarch64_ARMv6/utmp-offsets_aarch64_Debian11-Raspbian_GNU_Linux.out.txt|2024-03-15 00:07:33.796195512 -0700
